"","queried_ursi","age","sex","firstSum","secondSum","allSum","past","positive","future","negative","friends","specific_vague","words","images","EHI","MeanFD"
"1",102157,36,"female",112,38,150,0.831150478936048,-1.10743472093586,0.128037052538377,-0.388406099361042,-1.69625841600225,0.396289649750243,0.968980778192584,-0.813240891364863,100,0.2878
"2",103645,49,"male",86,47,133,-0.257342215663494,0.369077337021446,-0.415764101719469,-1.78864712992447,0.885458897953714,1.1603778329729,1.3427141831849,1.51360510167992,85,0.8576
"3",105488,44,"male",52,20,72,-1.02142070657887,0.413911443835483,0.475606504590774,-0.84912803757333,-0.129126214542852,-1.19826483024647,0.551861919443248,-0.55366631184462,90,0.1364
"4",106780,49,"female",48,42,90,-0.823937722351401,0.948670178882878,-1.24760294239447,1.08694458773446,-1.76478334549552,0.41928486467207,-0.733854099693273,0.625624839917469,60,0.181
"5",108355,46,"male",121,34,155,0.817960646990234,-0.421755884174036,1.71842551269695,0.389461711218801,0.682395753172752,0.068862612054032,0.632012242576194,0.530444832135599,85,0.3129
"6",109727,41,"male",111,36,147,0.571212398732341,1.06283271908271,-3.00004665526223,-2.06920165793806,0.591602545270218,0.573216760943206,0.363635489119876,-2.0862739091808,70,0.234
"7",111282,39,"female",90,25,115,-0.109421723198137,0.673549420989374,1.08231221903216,0.467862979711946,2.2350792741107,-0.538805999832273,-0.736611139889692,1.31352934830235,35,0.3086
"8",112249,20,"female",22,32,54,-1.68401574299781,0.871891470171769,-0.154705028608254,0.0810014743768196,-0.96403510418668,-0.129750575116028,1.65587896326744,1.09215035038436,90,0.1184
"9",112828,58,"female",48,16,64,-1.12907664709957,-0.594028278544171,-0.155682447904035,1.30400565995652,0.0624868864416936,-1.31238216777665,-0.597903253071158,0.242989377628649,55,0.8559
"10",113013,57,"female",66,34,100,-0.504249524820283,-0.770924264439331,-0.0447895796940325,-0.318376488191454,1.41275067688735,-0.14448261337248,1.35336397337221,1.20207719075147,100,0.3133
"11",114232,48,"female",110,13,123,0.546954890566647,-1.22747178477751,1.72650441699922,-1.66897343586355,0.540418870973601,-1.49164607097391,-0.295908408178109,-0.0540654213532813,100,0.3496
"12",115321,51,"female",130,39,169,1.06865368346745,-1.79745969457587,-0.236935854584553,-1.60381245926648,-0.61003087503407,0.280939057756224,1.69824018635962,1.21096656726117,50,0.2545
"13",115454,20,"female",117,42,159,0.748199537392325,0.98452749329085,-0.412291045807416,-1.74367904952953,1.19356957990696,0.800088860446827,-1.11605701685498,-0.77795577044728,85,0.185
"14",115564,58,"female",119,28,147,0.880560494450506,-1.26050718712454,1.81870732265692,-0.996135098291739,0.477929438505511,-0.36632910113212,1.15370562578517,0.993211407159042,95,0.3707
"15",115824,44,"female",133,49,182,1.06665023077418,-0.107795206156139,-0.485775011889639,0.643507696771978,1.7634750977963,1.58505028502059,0.232584486224707,-0.746112100990675,70,0.445
"16",116039,46,"female",75,40,115,-0.163559326309539,-1.19610656699946,-1.62373186091081,0.162502644233412,0.205506053515862,0.508083989316331,1.98218028663939,1.8450222834625,-80,0.1289
"17",116065,36,"male",62,8,70,-0.611731781721081,0.992605831422508,-2.12859075547304,-1.73509545064141,0.126866107222979,-1.7614368469783,-0.18389887815627,-0.087727971534782,95,0.3796
"18",116834,23,"male",122,41,163,0.74881511460802,0.204140940469988,-0.0805895263268268,0.107066774227655,0.269403302624673,1.12744924429543,-2.07179748707926,-0.111499441793887,60,0.1621
"19",116842,47,"male",94,35,129,0.174064962295026,-0.209839686429059,-0.640438156146398,-0.656034805991692,0.0365444106381709,0.266344174792738,-1.08472895073904,-0.917126263672712,100,0.2141
"20",117168,19,"male",46,24,70,-1.07082217290493,-0.955222399150629,-0.146637659251195,1.88462677952906,0.593987646677721,-0.78247580706548,1.06483554604621,0.808746652955287,100,0.2511
"21",118051,39,"female",61,8,69,-0.88093089704441,0.868878959526027,1.79529010704571,-0.369528806199846,1.1012803997364,-1.7614368469783,-0.18389887815627,-0.087727971534782,100,0.198
"22",119866,20,"male",75,40,115,-0.0752629126220301,-0.135390701294564,0.18806302782439,-0.689038982077245,-0.712153743526932,0.848476660528723,-2.66176043344235,-1.55756274271993,85,0.1492
"23",120557,52,"female",181,44,225,2.62347120193352,1.58805010579988,0.632251853859154,1.18858179014297,0.032826976562987,1.29644925450568,-0.332536120337616,-0.898593570391359,100,0.6847
"24",122169,32,"male",128,48,176,1.21461383283551,1.47727761797326,-0.0290464946855118,-0.609868781971781,-0.482742981779902,1.56538734844726,0.0971487563035789,-0.729674062143321,100,0.1788
"25",122512,19,"female",62,20,82,-0.722796869742939,0.433321119229999,0.962836525263266,-0.465410273722024,2.27550307184767,-0.956046108196697,-0.220614562767482,0.358716117735079,85,0.1289
"26",122816,39,"female",41,42,83,-1.26564451190958,0.210328532180681,-0.220300457403429,0.612197305680243,-0.306575693853011,0.722652265724969,1.26450248680319,-0.671539042650328,75,0.3423
"27",122844,44,"female",121,40,161,0.964861171631792,0.975753525572716,1.20959260205444,0.348978819208942,-0.328313120166979,0.646583953479105,-0.26605772055926,-0.348752580054237,90,0.2856
"28",123173,24,"female",60,43,103,-0.721466538786487,0.708025276143584,0.885482781454269,-0.111121606624989,1.16822564298856,0.620572211529882,-0.198614677724068,1.51929839916911,85,0.2348
"29",123429,43,"female",38,30,68,-1.45127110218018,0.519129224819663,0.178724541724477,-0.0898765889160142,-0.579691092038018,-0.000189028799973842,-1.08738358020589,1.40705307271691,85,0.2919
"30",123971,20,"male",77,30,107,-0.352818636266676,0.403236746356325,-0.399099529034982,0.0484605260973345,-0.554671238693778,-0.0991610890517649,0.413086485447565,-0.58061693380227,60,0.2317
"31",125762,60,"female",59,47,106,-0.704430602671253,0.863438554792352,1.20242991547794,-1.18051392383588,0.0373649635801955,1.1480495331828,-1.20706211178584,1.31209247193381,80,0.2911
"32",126919,24,"female",85,33,118,-0.111126484207636,-1.09437519722988,0.384386336340746,-0.236913847179474,1.61234537705609,-0.0322158871813194,0.426979536285268,1.2073687609964,45,0.2834
"33",131127,34,"female",99,29,128,0.280205538778077,-1.24427042869822,1.8905991725463,0.999660746046705,0.270617056715371,-0.255279133249587,-2.1327983485396,1.19189710665851,100,0.2264
"34",131832,47,"male",54,42,96,-0.950765152820555,0.658912586728585,0.51239091046098,-0.481553427495507,-0.63632464201335,0.684067944052875,0.988672422664978,-0.69589127586248,90,0.2265
"35",132717,54,"female",82,20,102,-0.20027147738059,-1.67557930253969,1.58836605790836,0.223969899875468,-2.85640281816782,-0.887412842004157,0.445325613627867,-1.5193680464906,95,0.2871
"36",132995,49,"female",86,24,110,-0.0837603140092657,-1.88048633556814,0.896247431977749,0.635388585805462,0.463799499380472,-0.705156868665747,1.09910290186744,-0.0989392024031257,100,0.2188
"37",134795,18,"male",61,33,94,-0.682208065470331,0.0929055265539259,-0.486665823105846,-0.260837731527403,-0.670217039482804,0.354206438630288,-0.90565357531304,0.215144567889104,90,0.1964
"38",135671,26,"female",108,41,149,0.628597121350791,0.266532389068993,-0.830952830795053,-0.535599310692885,0.104466487593283,0.667996471436375,-1.74679593618393,2.32577399651714,75,0.1449
"39",136303,23,"female",83,24,107,-0.106894279802513,-0.74473269274058,-0.124884459799684,-0.790852593104929,-0.655088717934974,-0.691375723052362,-0.491299953234952,-1.30375178366799,70,0.2673
"40",136416,51,"female",198,72,270,2.84299198085749,1.8903749666001,0.617778628709442,1.47274264281496,-0.182340249468998,3.11799749682336,-0.495681268646696,0.375187512277355,70,0.1858
"41",137073,30,"male",111,16,127,0.742924185455637,-1.57954774775597,0.0384100266024636,-0.90569492424481,0.13840495700197,-1.28760586250538,-1.66987454244735,0.488844621637342,55,0.7251
"42",137496,23,"female",97,30,127,0.254430587470759,-0.411621778278526,-1.45028682023503,0.65439466105938,-0.129198543428607,-0.176426113805142,-0.963858037050931,-0.141735801335338,85,0.1828
"43",137679,22,"male",119,46,165,0.754056173714658,-1.67424717720986,-0.559066673362177,-0.314539876201975,-0.685902805375722,1.2221996523399,1.42367273136849,-0.709607942210902,45,0.1254
"44",139212,41,"female",91,20,111,0.0955645740694317,1.66648591929824,0.777636264967408,-0.172738925330689,0.0975308806176889,-0.870916443360412,-0.379342882271846,0.322345347685316,100,0.2108
"45",139300,21,"female",101,48,149,0.343776687723613,-1.18673222769491,-0.11621383809987,-0.307184218752732,-0.763366765973799,1.33442648918111,-0.872608177876452,1.67538345000973,75,0.1731
"46",139480,18,"male",100,40,140,0.405375238336548,-0.101117030137729,-0.0812522049168119,-1.06735107015636,-1.7533279131006,0.601596429265632,0.562490083565056,-1.09799273853892,90,0.1152
"47",141795,27,"female",106,23,129,0.692743487122273,-0.775155698879967,-0.02868111186674,0.0449340480404047,2.47584189192346,-0.741938210365518,0.104134759768826,0.798610023663076,60,0.1597
"48",142673,21,"male",88,42,130,-0.145762414262655,-0.301746349099516,0.27468332818541,-0.950523598139769,0.627798629020469,0.613979650022767,1.24753758700622,-0.225990252038863,85,0.2281
"49",144667,24,"male",107,42,149,0.557420014474879,0.114152978889264,-1.31431724586811,-0.0430068434206703,-1.36330947689961,0.944335709495206,-2.16510915140246,-1.38628907087555,30,0.0959
"50",144702,51,"male",86,22,108,0.256435315215149,3.02608695588925,-1.36912795747499,2.11225963102362,1.67780899063194,-0.431135021289432,0.215615812294346,-1.91536486991204,-20,0.1878
"51",146714,23,"male",121,40,161,1.02478178912662,1.22667976807688,0.0357970444931298,0.308557149310539,0.0432892637387188,0.674912298867716,-0.287925110557045,-0.469927939806533,55,0.1983
"52",146865,54,"female",24,16,40,-1.6302578361449,0.820363482575287,-0.190427015560581,0.0074197244822779,-0.725313939632486,-1.28760586250538,-1.66987454244735,0.488844621637342,80,0.1372
"53",147122,60,"female",26,30,56,-1.62592530893272,0.719493964030471,-0.151056390714842,0.0875728980373381,-0.481102929878474,-0.28650030874966,0.96420894211971,-0.336846373438836,100,0.2162
"54",150404,24,"female",100,16,116,0.332758520553874,-0.931438482478949,2.07904649090173,-0.864141161562693,-0.949666450221539,-1.27195632702189,0.440468333944972,0.360509340710252,70,0.245
"55",150525,27,"male",48,20,68,-0.934538419247342,0.847008507236316,0.675871516554333,-0.800040131034887,-1.04929528300498,-1.15530194344981,0.518066344092627,-0.182240191573396,60,0.3687
"56",150589,41,"female",166,44,210,1.8720772372878,-0.204477406185236,-1.45272692061446,-0.527846138291784,-0.326952646526328,0.508401247837613,1.90663449454748,1.12593949289858,30,0.1969
"57",152968,56,"female",54,35,89,-0.855730831853779,0.807063832715182,0.918375658986187,-0.216212568759574,-0.85690262610573,0.131569455217468,0.147337754238885,-0.672056117683245,65,0.4685
"58",153114,47,"female",62,44,106,-0.837643575103176,-1.10458426826208,0.222295272024169,1.24429145250238,-1.01926271388653,0.920284093057857,-0.13195999625542,0.307067237064207,100,0.2474
"59",154423,21,"female",52,15,67,-0.994099680490796,0.673614857636577,0.922506806125094,-0.0564873687457759,0.728031332363767,-1.18792667382044,-1.18107593269449,0.0588744766327751,80,0.2599
"60",155419,42,"male",81,22,103,-0.145214806007365,-0.934420583297808,-1.68180393759544,0.687427474808684,0.540231088805635,-0.760258194675873,0.682650362840412,-1.1288353732901,95,0.1489
"61",155458,41,"female",45,26,71,-1.21512442746118,-0.0389204603202246,-0.142480976200774,0.163054778090926,0.782525705187357,-0.36820075773798,0.108547645272128,-1.18387633802851,100,0.3892
"62",156263,47,"female",87,23,110,0.0462529548647466,-1.23138943121801,1.8738656496172,0.0602371410165461,0.239245161129233,-0.922346557567129,0.760888832703548,-0.375137597092908,55,0.3244
"63",156678,19,"male",117,37,154,0.653130559066656,-1.6362573017206,0.67401298475109,-0.578583352771045,0.276747826766826,0.377063190958406,-0.889905178786115,-1.174086234825,65,0.2325
"64",158411,20,"male",105,41,146,0.530210942584735,-0.418739337149415,0.00287020593840757,-0.0176567612300863,1.23901491863733,0.692773159186281,0.73531711730126,-0.407222138037808,95,0.1748
"65",158560,44,"female",60,20,80,-0.690744840456115,-0.0357421381047455,1.33945592790485,0.208332720374244,-0.601964003388112,-0.767649339988382,-1.24074755789202,0.862139168082544,100,0.2964
"66",158744,18,"male",127,48,175,1.10438751882948,-0.133207727549253,-1.16714162183426,-0.615790029350376,-0.593549229709677,1.40169994849702,-0.0818714359091829,-0.992072727413738,85,0.1628
"67",159429,22,"male",140,41,181,1.54543807246691,-0.072833641847727,0.159168057742003,-0.038674238193616,-2.1925829199632,0.443520489702109,1.00193702949127,0.109174295042987,90,0.1487
"68",161200,51,"female",94,24,118,0.0113458749522615,-0.582020622860951,0.179007381135427,-0.942699465104894,-0.896333893732243,-0.992969415119624,-0.417758472655451,-0.283391976156346,65,0.2015
"69",162251,20,"female",130,51,181,1.40896793364647,1.28705688502301,1.8487435064508,0.12476263943048,-0.232862780163005,1.25788347107265,1.99610067651585,0.408181165782356,100,0.2262
"70",162704,26,"female",30,16,46,-1.46404771878262,0.706268420654584,0.285253110551427,-0.131112450128193,-0.460771217362752,-1.25634925930123,0.38284964943796,0.250954935782918,80,0.2853
"71",162902,40,"female",72,16,88,-0.378227708211244,-1.89369799228137,-0.931150348116709,0.572917604692764,2.02386973025801,-0.97205030615108,-0.0834820874886425,-0.848317151654113,80,0.2283
"72",163228,25,"female",51,25,76,-0.923879830304285,-0.0671024636384921,-0.620531107585826,-0.0795261689582522,0.338978017426013,-0.515124731588939,0.389093594159158,-0.0406679654781729,75,0.2686
"73",163508,21,"female",24,28,52,-1.63477308412838,0.673229423225079,-0.168522390363429,0.305811497120519,-0.890285839624734,-0.258917257894741,-0.866730660692114,1.75274262386462,-60,0.2085
"74",164900,49,"female",60,22,82,-0.71303568615299,-1.15180725431969,0.468253479092619,2.08094554551077,0.0652361441754055,-1.04074319800152,0.547129060387919,-0.880753451512327,100,0.6071
"75",166094,44,"male",92,26,118,0.14805217563708,0.287034515211664,1.42988948239591,-0.371794833254618,-0.289136293219941,-0.449633754230022,-1.13817466511657,0.737701466322133,100,0.3605
"76",166987,59,"female",66,16,82,-0.648845400133437,-1.6091946868284,0.110703148789662,2.16526049045312,0.553414966040143,-1.3578821006152,0.508059484646215,-0.382342899832196,95,0.2869
"77",167827,42,"female",112,40,152,0.559714704592067,-1.74656891590069,0.755477579876149,-1.3191157393884,-0.313778595806016,0.636474701796898,1.47862302973978,0.822731215740554,100,0.1928
"78",168239,23,"female",101,32,133,0.461134524802804,0.146362412851159,0.142563284469552,-1.07257334908321,1.90779497617861,0.224588930497719,0.427631743854275,-0.534186616267878,100,0.1593
"79",168357,20,"female",84,41,125,-0.0742048320477808,0.562367160133534,1.09821787320305,-0.831942222739442,1.03478105231904,0.670064588107736,0.51347767478899,1.22579853348402,85,0.1099
"80",168413,26,"male",144,72,216,1.63728112781335,0.590267930417435,0.137218689226876,1.2687043816053,-0.778603004534458,3.11799749682336,-0.495681268646696,0.375187512277355,100,0.4196
"81",168489,57,"female",39,18,57,-1.16546886364509,0.302107495481737,-0.160799252616762,0.221809787478136,-1.16560436736794,-1.15557086521631,-1.50949931994439,0.487443217778799,85,0.4229
"82",169007,59,"male",58,34,92,-0.679090881334067,-1.07027458983387,0.304102775431755,1.02777083895579,-0.990787574913853,0.0322402862884039,1.0270622428444,0.477832253894372,85,0.2083
"83",173085,20,"female",107,58,165,0.641668755254185,-1.06916476910291,-0.277024287993764,-1.52892203603536,-0.508990758443226,2.0641147960905,-1.03235344097503,0.683859136153512,55,0.1026
"84",173286,56,"female",79,15,94,-0.226306184498839,0.759826506475602,-3.06198853221343,-0.774254399752618,2.20205580974359,-1.2579563401223,0.303280175568728,0.954475387154265,75,0.2992
"85",173358,26,"female",98,35,133,0.282943938227332,-0.0541890727075362,-1.57373887353913,-0.513020331361232,0.666071773606205,0.63416554618242,-0.0229541929123574,-0.378355148148516,75,0.2679
"86",173496,25,"female",36,24,60,-1.41659355446535,0.863465400924104,-0.16301456249041,0.699131387017099,0.24436983679158,-0.72004753618284,0.834360808018168,0.370529033245948,75,0.163
"87",174363,18,"female",130,42,172,1.20076103017147,0.0736047581774635,0.235622759000773,-1.12872715034778,-0.739387674087582,0.938465539821369,0.689081679048237,2.0951466815638,90,0.1521
"88",174886,57,"female",142,48,190,1.28798488257217,-0.869697895837377,-2.49322091353158,-0.0878922535712591,0.972989400234388,1.44902250653841,1.85671254460269,-0.429028009854305,60,0.251
"89",177330,22,"female",113,43,156,0.850417567138404,-1.59721769284154,-1.17262188515308,-0.84270565586127,-1.48896933919577,0.870343165000701,0.547705259058262,-1.9536407491292,65,0.6926
"90",177857,59,"male",42,29,71,-1.14675596076255,0.24478499088246,-0.156789556940625,-0.195443412670258,-1.20905534529546,-0.0977980522705553,-0.286895725148844,-0.914455123172227,-25,0.4228
"91",178174,37,"female",148,60,208,1.50378549357694,-0.38695055041443,-0.211718318564666,-1.12041517285197,-0.374234053676239,2.22036505707329,-0.735096500535392,-0.278221699592904,-70,0.1685
"92",178453,49,"male",83,33,116,-0.101158127617578,0.413883653418546,-0.96997326846055,-0.333247756254828,0.570535916535621,-0.0405953811079023,0.695268327816256,0.981564697665537,60,0.4281
"93",179005,21,"male",100,23,123,0.453030846308039,-0.837746099220034,-0.283230108175432,-0.941512207697893,1.2113958313033,-0.671291651522351,0.507029556558219,0.216022684574662,55,0.1818
"94",179873,48,"female",82,29,111,-0.180602426897307,-0.828656584059669,-1.83537877112133,2.6559631810833,0.287314548438171,-0.305675018195984,0.388434675908602,-2.63512601146897,100,0.402
"95",180308,59,"female",75,23,98,-0.164093349683787,-1.5218416135707,-1.67564271585396,1.32007634163115,1.33620579740071,-0.794260681161001,0.995474428606514,0.391730591313257,100,0.3949
"96",182376,50,"female",87,60,147,-0.0320684668073449,-1.26889627484709,-1.16737899786857,0.545544091572574,0.833540898937977,2.12611791413468,-0.592343608445821,-0.915333856866708,90,0.4598
"97",182604,23,"male",113,37,150,0.65352875206208,0.589381882710734,0.131730884301467,0.263942290286508,-0.942327418392451,0.422792003447611,-0.170233385680113,-0.928574070274775,90,0.2
"98",183457,50,"male",122,48,170,0.944592906654253,-1.07305617347826,0.971650373527106,-0.0943426898531348,1.31661227391768,0.938702720678261,0.269484502345473,1.37883324004941,85,0.2822
"99",183726,30,"female",52,25,77,-0.892713702330097,0.028443149807843,-0.0654887788355421,1.22977628859426,0.397646020237157,-0.329341038233477,-0.179127183557461,1.03312640322466,100,0.1414
"100",185428,30,"female",162,47,209,1.80245420672361,1.80843184604807,0.915984252525921,-0.822936763099899,0.341842169543153,1.19601681638689,-1.06613315178721,1.51749744739302,60,0.1884
"101",185676,51,"male",55,26,81,-0.871686888457954,-0.748012474113628,0.296243436407871,0.456535355675545,0.322401854780492,-0.688057154812266,0.39383411531219,0.117421446385033,70,0.2716
"102",185781,20,"female",86,35,121,0.0181208021222875,-0.134979208453937,-0.767829351037214,-1.18068360577214,-0.843342873960532,0.385497834251019,0.118356172415923,2.23663789160976,100,0.2705
"103",186067,22,"male",86,19,105,0.0382546254123496,-0.489323043840932,-2.12520881471029,0.859376601544702,-0.264561799224227,-1.22586657612963,-1.04693001614265,0.0156447811791588,40,0.1891
"104",186277,58,"female",84,16,100,0.0411778081733212,0.839271566672842,1.15963458001554,-0.926422360760332,0.499928180319518,-1.2681703956223,-0.154813890062564,0.194086771851087,80,0.4876
"105",187635,36,"female",28,11,39,-1.57322257001124,0.675892362274727,-0.25215193046911,-0.0608768825524057,-0.245667759362293,-1.51666488499726,0.0377424033016874,0.0185484150011193,100,0.3239
"106",188199,18,"female",57,38,95,-0.849251556164961,0.26403427774588,0.875744708243288,0.481236419107113,0.504991915891438,0.504657501847699,-1.87945979392599,0.65353143595439,75,0.1364
"107",188219,54,"female",75,21,96,-0.325890928437305,-0.619109922280536,1.03716833873205,0.484212335727507,0.325717116023859,-0.842547673282126,0.0707670126839788,-0.323702087210231,95,0.2888
"108",188854,21,"male",142,40,182,1.52438930947754,2.16687411019934,1.15346857721178,2.26943005271665,-1.09129605506231,0.701746424911261,-0.800260202008775,-2.13659953123235,-85,0.1433
"109",189478,46,"female",127,45,172,1.12334737372293,-1.08461278974896,-1.31085404818155,-0.121890689987272,-0.196533236621783,1.09869703665377,0.00258957349656801,-1.12793091747272,75,0.4638
"110",190501,43,"female",94,24,118,-0.0195897480325191,-1.44472485558248,0.201561082441416,1.51821103973218,0.272883384648187,-1.03864755987774,0.595664354240281,-0.724989723857044,95,0.2915
"111",194023,37,"female",77,28,105,-0.243779381776505,-0.328882446114266,0.224361051850159,-0.93858809085903,0.877578208710963,-0.17798410208699,-1.78819449118487,-0.500313669121182,95,0.277
"112",194956,55,"female",63,13,76,-0.512337680507129,1.48303790257447,-2.63857263144501,-0.709885016281219,-0.760792797572927,-1.36477286153232,-0.979645506903519,0.27105918915086,90,0.1643
"113",195031,42,"female",42,8,50,-1.34413819303161,0.159245470413613,-0.21155445093926,-0.0398763307701894,1.44513592215454,-1.7614368469783,-0.18389887815627,-0.087727971534782,85,0.409
"114",195236,57,"male",33,44,77,-1.36345037355754,0.585443225471837,-0.320770510295215,-0.168491821384466,-0.345771614907357,0.757146230056684,0.473734899165287,-0.942896849605027,-90,0.3535
"115",196651,49,"female",102,43,145,0.443899041579553,-0.833274965543967,-1.1354899724466,0.795256887177779,0.23043566106901,0.785676809539385,1.24758245710371,-1.35001955647579,100,0.2257
"116",197836,53,"male",111,32,143,0.731766728269219,-0.292932845455488,0.636800748786117,0.663727077749171,-0.389384110652228,0.300704447146323,-0.316455563769846,0.349168182562726,55,0.1718
"117",198051,34,"male",89,39,128,0.0691510801093919,0.496336663815089,-0.863719979122915,-0.292771709618386,-0.504819790873754,0.537408414872733,0.919849755416922,-0.00932436538411017,35,0.2842
"118",198130,59,"female",164,48,212,2.13606818608614,3.46703407643341,0.626505342392074,-0.254356692428912,-0.859434673715068,0.827318530053793,2.06978515623345,1.50237545943765,100,0.1679
"119",198357,51,"female",93,35,128,-0.106655812897066,0.186280843299035,0.865747056438487,-1.2964938733861,1.89062001585055,-0.0913269534280413,-0.452193570438615,1.37820931740171,75,0.6015
"120",199340,22,"male",160,42,202,1.96461886218841,0.510044782824666,0.964330281874785,1.23700598289382,-0.0206706599476098,0.842639119802048,-1.11360168712372,0.093883729928478,70,0.5224
"121",199620,49,"female",87,40,127,0.0523742522011967,-1.91071959361307,0.32368092892284,-0.642708579535456,1.05909264520032,0.539349586738755,0.0882229968470686,1.1600168511273,90,0.295
